"x","y","y_perfect"
2.73546189257668,21.6231970758396,10.2735461892577
10.8364332422208,22.2029617745916,11.0836433242221
0.643713875899529,1.35659505153653,10.06437138759
24.9528080213779,14.6025966528662,12.4952808021378
12.2950777181536,11.9234642455599,11.2295077718154
0.795316158819848,-6.54695691253726,10.079531615882
13.8742905242849,19.4958288542008,11.3874290524285
16.3832470512922,-7.4851332553416,11.6383247051292
14.7578135165349,-0.991752936296928,11.4757813516535
5.94611612843644,20.5761560634168,10.5946116128436
24.1178116845085,7.00305372330823,12.4117811684508
12.8984323641143,9.12608532860896,11.2898432364114
2.78759419458196,-5.94061350896159,10.2787594194582
-13.146998871775,-5.82433954117111,8.6853001128225
20.2493091814311,15.5340282250213,12.0249309181431
8.55066390984769,9.10959710367253,10.8550663909848
8.83809736901054,4.96952503473948,10.8838097369011
18.438362106853,-1.49643639827546,11.8438362106853
17.2122119509809,0.748236183175246,11.7212211950981
14.9390132121751,31.8549374148607,11.4939013212175
18.1897737160822,8.55408143785996,11.8189773716082
16.8213630073107,19.4221884209459,11.6821363007311
9.74564983365191,18.824628990158,10.9745649833652
-10.8935169586337,16.5431091075956,8.91064830413663
15.1982574789471,14.4679133435451,11.5198257478947
8.43871260470999,-1.67968798125556,10.843871260471
7.44204493294671,0.649166965598067,10.7442044932947
-5.70752383899274,16.9431595615601,9.42924761610073
4.2184994489138,-2.66168518093623,10.4218499448914
13.179415601997,16.5933425308362,11.3179415601997
22.5867955152904,6.92328381575565,12.258679551529
7.97212272657004,6.81345213172062,10.797212272657
12.8767161155937,3.39197710661108,11.2876716115594
8.46194959417095,8.54478359671162,10.8461949594171
-4.77059556828607,18.2947888596894,9.52294044317139
4.8500543670032,15.0223372121121,10.4850054367003
5.05710046289651,8.1810685690555,10.5057100462896
8.40686603288814,19.5407418501916,10.8406866032888
20.0002537198388,28.5600627134521,12.0000253719839
16.6317574845754,11.5994864593091,11.6631757484575
7.35476403746413,15.440370934824,10.7354764037464
6.46638319863492,13.4288248105109,10.6466383198635
15.9696337540474,1.81793396522362,11.5969633754047
14.5666319867366,2.19080177721415,11.4566631986737
2.1124430545048,29.4089489316625,10.2112443054505
1.9250484303788,19.0052827207997,10.1925048430379
12.6458196213683,18.6853996814016,11.2645819621368
16.6853292451542,13.1442669650098,11.6685329245154
7.87653787849772,15.6415394377725,10.7876537878498
17.8110772645421,13.299668121914,11.7811077264542
12.9810588036707,11.7180934212398,11.2981058803671
2.87973606749229,12.5221967261797,10.2879736067492
12.4111969142442,1.13646883138228,11.2411196914244
-2.29363096080793,33.7828579236314,9.77063690391921
23.3302370170104,20.3526416044099,12.333023701701
28.8039989850586,10.3683203089494,12.8803998985059
5.32778523533491,22.6616722318258,10.5327785235335
-1.44134626316531,3.58328451363468,9.85586537368347
14.6971962744241,28.581304702201,11.4697196274424
7.64945396119176,6.82120986589157,10.7649453961192
33.0161776050478,-9.91329080401432,13.3016177605048
8.60759997266831,24.5019519512625,10.8607599972668
15.8973936245078,22.9120306897383,11.5897393624508
9.28002158780666,3.18483896519358,10.9280021587807
1.56726791117595,-3.94702286881827,10.1567267911176
10.8879229951434,-7.2564835074521,11.0887922995143
-9.04958628891038,6.40490599180469,9.09504137110896
23.6555486156289,-5.97373091123379,12.3655548615629
10.532533382119,2.90857315046215,11.0532533382119
30.7261167036215,14.7083328941484,13.0726116703622
13.7550952889966,19.9307017494037,11.3755095288997
1.90053569078185,1.99042230028081,10.1900535690782
15.1072635348905,10.2746987537323,11.5107263534891
-0.340976316442514,12.5153847287701,9.96590236835575
-3.53633400239102,26.8356299821341,9.6463665997609
11.9144623551746,1.60601096024627,11.1914462355175
4.56708126781567,-5.58639449082324,10.4567081267816
9.01105351631624,-7.55498886547641,10.9011053516316
9.74341324151664,16.5317131770494,10.9743413241517
3.10479053811928,9.70928714030824,10.3104790538119
3.31331267181498,18.0521943111128,10.3313312671815
7.64821384876168,9.35642751330262,10.7648213848762
20.780869965732,16.0090262517158,12.0780869965732
-6.23566800429762,11.6186189411647,9.37643319957024
14.9394618762842,11.7293660393142,11.4939461876284
12.3295037121352,5.00332377356564,11.2329503712135
19.6309983727636,24.5831936435403,11.9630998372764
5.95816076365699,6.53807564860799,10.5958160763657
12.7001880991629,17.9376565243411,11.2700188099163
11.6709879077223,12.8134903360735,11.1670987907722
3.5747996900835,28.1727247168801,10.3574799690083
21.0786780598317,19.220007449222,12.1078678059832
20.6040261569495,8.68349105707125,12.060402615695
16.00213649515,11.5087241268415,11.600213649515
24.8683345454085,11.2337413704065,12.4868334545408
14.584864255653,-9.44997454415768,11.4584864255653
-3.76592208458037,26.5973467397488,9.62340779154196
3.26734585763114,20.9655461306382,10.3267345857631
-3.24612614898356,2.00922102284892,9.67538738510164
4.26599363560688,14.2466749552645,10.4265993635607
2.79633322775876,12.6985923588457,10.2796333227759
9.42115873144235,-0.385478237379973,10.9421158731442
-0.109216485524454,24.8881524879798,9.98907835144755
10.5802877240407,8.57555772271442,11.0580287724041
2.45415356081182,12.0812524355157,10.2454153560812
26.6728726937265,16.7159973637701,12.6672872693726
16.1670747601721,1.67546278292298,11.6167074760172
18.1017422949523,0.955880933822534,11.8101742294952
12.8418535782634,10.7987598125291,11.2841853578263
25.8217608051942,18.3430320856415,12.5821760805194
2.64263546051023,11.0025688644972,10.264263546051
4.38355269639434,17.4978109826616,10.4383552696394
23.3228223854166,15.6820832724552,12.3322822385417
2.49303646689633,15.7031817059358,10.2493036466896
6.92619256398035,-3.33643980301465,10.692619256398
5.07192070558016,17.2777309799968,10.507192070558
5.80007131451493,2.68200267002242,10.5800071314515
6.20886697023441,5.96359780268248,10.6208866970234
13.9418833126783,10.3456676789199,11.3941883312678
7.22669517730394,-5.75584135532297,10.7226695177304
3.94042537885743,9.39867301817215,10.3940425378857
22.4303882517041,7.84446245673838,12.2430388251704
6.85420591453131,3.50030607206849,10.6854205914531
7.20443469956613,5.17446750660748,10.7204434699566
7.99809258786438,23.2547010263007,10.7998092587864
16.1266630705141,-0.97654720255963,11.6126663070514
8.26435595873674,8.67259078159344,10.8264355958737
8.62365828532952,-13.8572512726616,10.862365828533
2.18339521244343,3.47664632018365,10.2183395212443
5.75729727753681,5.56275787345451,10.5757297277537
9.60160440434515,26.3834183199548,10.9601604404345
3.11105513740336,0.690924861372755,10.3111055137403
14.3149619263257,2.70970082821851,11.4314961926326
-6.18394081786787,-4.59469026083042,9.38160591821321
12.0655786078977,13.0046095289538,11.2065578607898
-6.36449823537586,20.9044700543358,9.36355017646241
5.99023873163389,-1.3863122277015,10.5990238731634
3.71720095554994,6.11447608081478,10.371720095555
2.47905219319001,23.9109913077941,10.247905219319
8.43103222152607,4.00012927556599,10.8431032221526
-10.1435942568001,15.8407626580828,8.98564057431999
20.7658331201856,15.9716187401559,12.0765833120186
-7.64972436212003,-3.81893167426505,9.235027563788
4.36469598527614,22.6053497095389,10.4364695985276
-2.15920105042845,17.7358200776803,9.78407989495715
1.49180998806552,5.26715590454855,10.1491809988066
29.8716654562835,3.94723199932672,12.9871665456283
9.17395619693252,7.01321143882399,10.9173956196933
-3.86300530434326,17.7543336210198,9.61369946956567
-7.40605534418578,3.61690166374711,9.25939446558142
13.5018710127266,-7.39186608642052,11.3501871012727
8.81440167285362,9.45239305807436,10.8814401672854
5.81931625456156,18.3009717228796,10.5819316254562
-0.293621474537023,-1.62054144912912,9.9706378525463
-5.87460310141485,7.03338441315516,9.41253968985852
-1.75192296615681,-2.39712555683822,9.82480770338432
19.0002880371391,13.0680909329703,11.9000288037139
2.78733305203177,8.95373702506796,10.2787333052032
-4.84426847384491,9.17872539223916,9.51557315261551
27.6929062242358,6.54602644014888,12.7692906224236
13.2510037737245,4.23146576184316,11.3251003773724
6.61352899086967,19.3758070431744,10.661352899087
19.5848304870902,13.0098632390807,11.958483048709
17.8642265137494,9.91706997563636,11.7864226513749
2.80756951768853,-21.8511283724394,10.2807569517689
31.0610246454047,0.34991543290198,13.1061024645405
6.44972969858985,18.2740361487228,10.644972969859
-5.24494650212808,5.40735391535913,9.47550534978719
7.55600398045781,-1.32757744076033,10.7556003980458
11.0753833923234,6.71431177044884,11.1075383392323
32.0797839905936,9.45217093962959,13.2079783990594
10.0580236789371,5.99137841642664,11.0058023678937
13.5699880542341,16.323124563211,11.3569988054234
8.22847064643469,26.0316564469328,10.8228470646435
5.65999157633455,20.446917435747,10.5659991576335
8.65273971688724,23.3264993113994,10.8652739716887
16.8763960563016,8.38896633064533,11.6876396056302
29.7524500865228,21.4186921485417,12.9752450086523
19.2739243876377,2.11663488630061,11.9273924387638
21.079083983867,10.7156943472121,12.1079083983867
-3.31323421558044,31.5230556431769,9.66867657844196
18.8389557005338,11.7556154712673,11.8838955700534
11.1992480366065,8.06683554395377,11.1199248036607
-5.67250029092243,3.59061536438469,9.43274997090776
14.2102274264814,19.1337077613747,11.4210227426481
7.41245395283984,31.8031390129019,10.741245395284
23.645873119698,16.4861576804402,12.3645873119698
1.33918000395335,7.52126921945577,10.1339180003953
4.69788246071453,31.2076247061084,10.4697882460715
-0.261094973774371,2.18558826821314,9.97389050262256
7.2289603856346,22.0382211713725,10.7228960385635
13.0201177948634,7.08856049864979,11.3020117794863
1.68251826880394,-0.0492218733169398,10.1682518268804
17.3037316798167,23.9134269554495,11.7303731679817
-3.08082786304465,-8.30568953525836,9.69191721369553
-1.47984412807742,6.76951620368505,9.85201558719226
23.4115770684428,12.4963101403316,12.3411577068443
-1.15847465304649,5.46097534802607,9.88415253469535
